Age,BusinessTravel,JobLevel,MonthlyIncome,OverTime,Attrition
42,Travel_Rarely,2,6244,No,No
33,Travel_Rarely,1,2799,Yes,No
58,Travel_Rarely,3,10552,Yes,No
31,Travel_Rarely,1,2329,No,No
35,Travel_Rarely,2,4014,Yes,No
49,Travel_Rarely,3,7403,No,No
48,Travel_Rarely,1,2259,No,No
31,Non-Travel,2,6932,No,No
36,Travel_Rarely,1,4678,No,No
38,Travel_Rarely,3,13582,No,No
32,Non-Travel,1,2332,No,No
25,Travel_Rarely,1,2413,Yes,Yes
40,Travel_Rarely,3,9705,No,No
26,Travel_Frequently,2,4294,No,No
41,Travel_Rarely,1,4721,Yes,No
36,Travel_Rarely,1,2519,No,No
19,Travel_Rarely,1,2121,Yes,Yes
20,Travel_Rarely,1,2973,No,Yes
31,Travel_Rarely,2,5855,Yes,No
40,Travel_Frequently,1,3617,Yes,No
32,Travel_Rarely,2,6725,No,No
36,Travel_Rarely,3,10325,Yes,Yes
33,Travel_Rarely,2,6949,No,No
37,Travel_Rarely,3,10609,No,Yes
45,Non-Travel,2,4447,No,No
29,Travel_Frequently,1,2157,No,No
35,Travel_Rarely,2,4601,No,No
52,Travel_Rarely,4,17099,No,No
58,Travel_Rarely,1,2479,No,Yes
53,Travel_Rarely,4,14852,No,No
30,Travel_Rarely,3,7264,No,No
38,Non-Travel,2,5666,Yes,No
35,Travel_Rarely,3,7823,No,No
39,Travel_Rarely,3,7880,No,No
40,Non-Travel,4,13194,Yes,Yes
47,Travel_Frequently,2,5067,Yes,No
36,Non-Travel,2,5079,No,No
31,Non-Travel,1,2321,Yes,Yes
33,Non-Travel,4,17444,No,No
29,Travel_Rarely,1,2404,Yes,Yes
33,Travel_Rarely,1,3452,No,No
45,Travel_Rarely,1,2270,No,No
50,Travel_Rarely,4,17399,No,No
33,Travel_Frequently,2,5488,Yes,No
41,Travel_Frequently,5,19419,No,No
27,Travel_Rarely,1,2811,No,No
45,Non-Travel,2,3633,Yes,No
47,Travel_Rarely,2,4163,Yes,No
30,Travel_Rarely,1,2132,Yes,Yes
50,Travel_Rarely,4,13973,Yes,No
38,Travel_Frequently,1,2684,No,No
46,Travel_Rarely,3,10845,No,No
24,Travel_Rarely,2,4377,No,No
35,Travel_Rarely,1,3743,Yes,Yes
31,Travel_Frequently,2,4148,No,No
18,Non-Travel,1,1051,No,No
54,Travel_Rarely,3,10739,No,No
35,Travel_Rarely,3,10388,Yes,No
30,Travel_Rarely,3,11416,Yes,No
20,Travel_Rarely,1,2600,Yes,Yes
30,Travel_Frequently,1,2422,No,Yes
26,Travel_Rarely,2,5472,No,No
22,Travel_Rarely,1,2451,No,No
48,Travel_Rarely,2,4240,No,No
48,Travel_Rarely,3,10999,No,No
41,Travel_Rarely,2,5003,No,No
39,Travel_Rarely,4,12742,No,No
27,Travel_Rarely,2,4227,No,No
35,Travel_Rarely,1,3917,No,No
42,Travel_Rarely,5,18303,No,No
50,Travel_Rarely,1,2380,No,No
59,Travel_Rarely,4,13726,Yes,No
37,Travel_Rarely,2,4777,No,Yes
55,Travel_Frequently,2,6385,Yes,No
41,Non-Travel,5,19973,No,No
38,Travel_Rarely,2,6861,Yes,No
26,Non-Travel,2,4969,No,Yes
52,Travel_Rarely,5,19845,No,Yes
44,Travel_Rarely,4,13320,Yes,No
50,Non-Travel,2,6347,No,No
36,Travel_Rarely,1,2743,No,Yes
39,Travel_Frequently,3,10880,Yes,No
33,Non-Travel,1,2342,No,No
45,Travel_Rarely,4,17650,No,No
32,Non-Travel,1,4025,No,No
34,Travel_Rarely,2,9725,No,No
59,Travel_Rarely,3,11904,Yes,No
45,Travel_Rarely,1,2177,No,No
53,Travel_Frequently,3,7525,No,No
36,Travel_Rarely,2,4834,No,Yes
26,Travel_Frequently,1,2042,Yes,Yes
34,Travel_Rarely,1,2220,Yes,No
28,Travel_Rarely,1,1052,No,No
38,Travel_Frequently,1,2821,No,No
50,Travel_Rarely,5,19237,Yes,No
37,Travel_Rarely,2,4107,No,No
40,Travel_Rarely,2,8396,No,No
26,Travel_Frequently,1,2007,No,No
46,Travel_Rarely,5,19627,No,No
54,Travel_Rarely,3,10686,No,No
56,Travel_Frequently,1,2942,No,No
36,Travel_Rarely,3,8858,No,No
55,Non-Travel,4,16756,No,No
43,Travel_Rarely,3,10798,No,No
20,Travel_Frequently,1,2323,Yes,Yes
21,Travel_Rarely,1,1416,No,Yes
46,Travel_Rarely,2,4615,Yes,No
51,Travel_Rarely,1,2461,Yes,Yes
28,Non-Travel,3,8722,No,Yes
26,Travel_Rarely,1,3955,No,No
30,Travel_Rarely,2,9957,No,No
41,Travel_Rarely,1,3376,No,No
38,Travel_Rarely,3,8823,No,No
40,Travel_Rarely,3,10322,No,No
27,Non-Travel,1,4621,No,No
55,Travel_Frequently,3,10976,No,No
28,Travel_Rarely,2,3660,No,No
44,Travel_Rarely,3,10482,No,Yes
33,Travel_Rarely,3,7119,No,No
35,Travel_Rarely,3,9582,Yes,Yes
33,Travel_Frequently,2,4508,No,Yes
28,Travel_Rarely,1,2207,No,No
34,Travel_Frequently,2,7756,No,No
37,Travel_Rarely,2,6694,Yes,No
25,Travel_Rarely,1,3691,Yes,Yes
26,Travel_Rarely,1,2377,No,Yes
33,Travel_Rarely,1,2313,Yes,Yes
42,Travel_Rarely,4,17665,No,No
28,Travel_Frequently,1,2596,No,Yes
50,Travel_Frequently,2,4728,Yes,Yes
33,Travel_Frequently,2,4302,No,No
34,Non-Travel,1,2979,No,No
48,Non-Travel,4,16885,No,No
45,Non-Travel,2,5593,No,No
52,Travel_Rarely,3,10445,No,No
38,Travel_Rarely,3,8740,Yes,No
29,Travel_Rarely,1,2514,No,No
28,Travel_Rarely,3,7655,No,No
46,Travel_Rarely,4,17465,No,No
38,Travel_Rarely,3,7351,No,No
43,Travel_Frequently,3,10820,No,No
39,Travel_Frequently,4,12169,No,Yes
40,Travel_Rarely,5,19626,No,No
21,Travel_Rarely,1,2070,Yes,No
39,Non-Travel,2,6782,No,No
36,Non-Travel,2,7779,No,No
31,Travel_Frequently,1,2791,No,No
28,Travel_Rarely,1,3201,No,No
35,Travel_Frequently,2,4968,No,No
49,Travel_Rarely,4,13120,No,No
34,Travel_Frequently,2,4033,No,No
29,Travel_Frequently,1,3291,No,No
42,Travel_Rarely,2,4272,No,No
29,Travel_Rarely,2,5056,Yes,No
38,Travel_Rarely,1,2844,No,No
28,Travel_Frequently,1,2703,Yes,No
18,Non-Travel,1,1904,No,Yes
33,Travel_Rarely,2,8224,Yes,Yes
41,Travel_Rarely,1,4766,Yes,No
31,Travel_Frequently,1,2610,No,Yes
37,Travel_Rarely,2,5731,No,No
27,Travel_Rarely,1,2539,No,No
34,Travel_Rarely,2,5714,No,No
35,Travel_Rarely,1,4323,No,No
29,Travel_Rarely,3,7336,No,Yes
40,Travel_Frequently,3,13499,No,No
42,Travel_Frequently,4,13758,Yes,Yes
42,Travel_Rarely,2,5155,No,No
35,Travel_Rarely,1,2258,No,No
24,Travel_Rarely,1,3597,No,No
28,Travel_Rarely,1,2515,Yes,Yes
26,Travel_Rarely,1,4420,No,No
30,Travel_Rarely,2,6578,No,No
40,Travel_Frequently,2,4422,Yes,No
35,Travel_Rarely,3,10274,No,No
34,Travel_Frequently,2,5343,No,No
35,Travel_Frequently,1,2376,No,No
43,Travel_Rarely,2,5346,No,Yes
32,Non-Travel,1,2827,No,No
56,Travel_Rarely,5,19943,No,No
29,Travel_Rarely,1,3131,No,No
19,Travel_Rarely,1,2552,No,No
45,Travel_Rarely,1,4477,Yes,No
37,Travel_Rarely,2,6474,No,No
20,Travel_Rarely,1,3033,No,No
44,Travel_Rarely,1,2936,Yes,Yes
53,Travel_Rarely,5,18606,No,No
29,Travel_Rarely,1,2168,Yes,No
22,Travel_Frequently,1,2853,Yes,Yes
46,Travel_Rarely,4,17048,No,No
44,Non-Travel,1,2290,No,No
33,Travel_Rarely,1,3600,No,No
41,Non-Travel,1,2107,No,Yes
30,Travel_Rarely,2,4115,No,No
40,Travel_Frequently,2,4327,No,No
50,Travel_Frequently,4,17856,No,No
28,Travel_Rarely,1,3196,No,No
46,Travel_Rarely,5,19081,No,No
35,Travel_Rarely,2,8966,Yes,No
24,Travel_Rarely,1,2210,No,Yes
33,Travel_Frequently,2,4539,No,No
36,Travel_Rarely,1,2741,No,No
30,Travel_Rarely,2,3491,No,No
44,Travel_Rarely,2,4541,No,No
20,Travel_Rarely,1,2678,No,No
46,Travel_Rarely,2,7379,No,No
42,Non-Travel,2,6272,No,No
60,Travel_Rarely,2,5220,Yes,No
32,Travel_Frequently,1,2743,No,No
32,Travel_Frequently,2,4998,Yes,No
36,Travel_Rarely,3,10252,Yes,No
33,Travel_Rarely,1,2781,No,No
40,Travel_Rarely,2,6852,No,No
25,Travel_Rarely,2,4950,No,No
30,Travel_Rarely,1,3579,Yes,No
42,Travel_Frequently,3,13191,Yes,No
35,Non-Travel,3,10377,Yes,No
27,Travel_Rarely,1,2235,Yes,No
54,Travel_Frequently,3,10502,No,No
44,Travel_Rarely,1,2011,No,No
19,Non-Travel,1,1859,Yes,Yes
29,Travel_Rarely,1,3760,No,No
54,Travel_Rarely,4,17779,No,No
31,Travel_Rarely,2,6833,Yes,No
31,Travel_Rarely,2,6812,No,No
59,Travel_Rarely,2,5171,No,No
43,Travel_Rarely,5,19740,No,No
49,Travel_Rarely,5,18711,No,No
36,Travel_Frequently,1,3692,No,No
48,Travel_Rarely,1,2559,No,No
27,Travel_Rarely,1,2517,No,No
29,Travel_Rarely,2,6623,Yes,No
48,Travel_Rarely,5,18265,No,No
29,Travel_Rarely,4,16124,No,No
34,Travel_Rarely,1,2585,No,No
44,Travel_Rarely,5,18213,No,No
33,Travel_Rarely,3,8380,Yes,No
19,Travel_Rarely,1,2994,Yes,No
23,Travel_Rarely,1,1223,No,No
25,Travel_Frequently,1,1118,Yes,Yes
26,Travel_Rarely,1,2875,Yes,No
45,Travel_Rarely,5,18824,Yes,Yes
55,Non-Travel,4,13577,Yes,No
21,Travel_Frequently,1,2625,No,Yes
46,Travel_Rarely,5,18789,No,No
34,Travel_Rarely,2,4538,Yes,No
51,Travel_Frequently,5,19847,Yes,No
59,Travel_Rarely,3,10512,No,No
34,Travel_Frequently,2,4444,No,No
28,Travel_Frequently,1,2154,Yes,No
44,Travel_Rarely,5,19190,No,No
34,Travel_Frequently,2,4490,No,No
35,Travel_Rarely,1,3506,Yes,No
42,Travel_Rarely,2,2372,Yes,No
43,Travel_Rarely,3,10231,No,No
36,Travel_Rarely,2,5410,Yes,No
44,Travel_Rarely,3,7978,No,Yes
28,Travel_Frequently,1,3867,Yes,No
51,Travel_Frequently,1,2838,No,No
30,Non-Travel,2,4695,Yes,No
29,Travel_Rarely,1,3339,Yes,Yes
28,Travel_Rarely,1,2080,No,No
25,Travel_Rarely,1,2096,No,No
32,Travel_Rarely,2,6209,No,No
45,Travel_Frequently,5,18061,No,No
39,Travel_Rarely,4,17123,Yes,No
58,Travel_Rarely,1,2372,No,No
32,Travel_Rarely,2,4883,No,Yes
39,Travel_Rarely,1,3904,No,Yes
30,Travel_Rarely,2,4627,No,No
36,Travel_Rarely,3,7094,No,No
46,Travel_Rarely,1,3423,No,No
28,Non-Travel,2,6674,No,No
50,Travel_Rarely,4,16880,Yes,No
40,Travel_Rarely,3,9094,Yes,Yes
52,Travel_Rarely,3,8446,Yes,Yes
30,Travel_Rarely,3,11916,Yes,No
39,Travel_Rarely,2,4534,No,No
31,Non-Travel,3,9852,Yes,No
41,Non-Travel,2,6151,No,No
31,Travel_Frequently,1,2302,Yes,Yes
44,Travel_Rarely,1,2362,No,Yes
42,Non-Travel,4,17861,Yes,No
55,Travel_Rarely,5,19187,No,No
56,Travel_Rarely,5,19717,No,No
40,Non-Travel,1,3544,No,No
34,Travel_Rarely,3,8500,No,No
40,Travel_Rarely,2,4661,No,No
41,Travel_Frequently,2,4103,No,No
35,Travel_Frequently,2,4249,Yes,No
51,Travel_Rarely,4,14026,Yes,No
38,Travel_Rarely,2,6893,No,No
34,Travel_Rarely,2,6125,No,No
25,Travel_Rarely,1,3669,No,No
58,Travel_Rarely,3,10008,Yes,Yes
40,Travel_Rarely,1,2387,No,No
36,Travel_Frequently,2,4639,No,No
48,Travel_Rarely,3,7898,No,No
27,Travel_Rarely,1,2534,No,No
51,Travel_Rarely,4,13142,No,No
18,Non-Travel,1,1611,No,No
35,Travel_Rarely,2,5363,No,No
27,Travel_Frequently,2,5071,No,No
55,Travel_Rarely,4,13695,Yes,Yes
56,Travel_Rarely,4,13402,Yes,No
34,Non-Travel,1,2029,No,No
40,Travel_Rarely,2,6377,No,No
34,Travel_Rarely,2,5429,No,No
31,Travel_Frequently,1,2785,No,Yes
35,Travel_Frequently,2,4614,Yes,Yes
38,Travel_Frequently,1,2610,No,No
34,Travel_Rarely,2,6687,No,No
28,Travel_Rarely,2,4724,No,No
31,Travel_Rarely,2,6179,Yes,Yes
39,Travel_Rarely,2,6120,Yes,No
51,Travel_Frequently,3,10596,No,No
41,Travel_Frequently,2,5467,Yes,No
37,Travel_Rarely,1,2996,Yes,No
33,Travel_Frequently,2,9998,No,No
32,Travel_Rarely,2,4078,Yes,No
39,Non-Travel,3,10920,No,No
25,Travel_Rarely,2,6232,No,No
52,Travel_Frequently,4,13247,Yes,No
43,Travel_Rarely,2,4081,Yes,No
27,Travel_Rarely,2,5769,Yes,No
27,Travel_Rarely,1,2394,Yes,Yes
26,Travel_Rarely,1,3904,No,No
42,Travel_Rarely,4,16799,No,No
52,Travel_Rarely,1,2950,No,No
37,Travel_Rarely,1,3629,No,No
35,Travel_Frequently,3,9362,No,No
25,Travel_Rarely,1,3229,No,No
26,Travel_Rarely,1,3578,No,No
29,Travel_Rarely,3,7988,No,No
49,Travel_Frequently,2,4284,No,Yes
29,Travel_Frequently,3,7553,Yes,Yes
54,Travel_Rarely,4,17328,No,No
58,Travel_Rarely,5,19701,Yes,No
55,Travel_Rarely,4,14732,No,No
36,Travel_Rarely,2,9278,Yes,No
31,Travel_Frequently,1,1359,No,Yes
30,Travel_Rarely,2,4779,No,No
31,Travel_Rarely,4,16422,No,No
34,Travel_Frequently,1,2996,No,No
31,Travel_Rarely,1,1261,No,Yes
27,Travel_Rarely,1,2099,No,No
36,Travel_Rarely,2,5810,No,No
36,Travel_Rarely,2,5647,No,No
47,Travel_Rarely,1,3420,No,No
25,Travel_Rarely,1,4400,No,Yes
37,Non-Travel,1,3500,No,No
56,Travel_Rarely,1,2066,No,No
47,Travel_Rarely,4,17169,No,No
24,Travel_Rarely,2,4162,Yes,No
32,Travel_Rarely,2,9204,No,No
34,Travel_Rarely,1,3294,No,No
41,Travel_Rarely,1,2127,Yes,No
40,Non-Travel,2,3975,No,No
31,Travel_Rarely,3,10793,No,No
46,Travel_Rarely,3,10096,No,Yes
39,Non-Travel,1,3646,Yes,Yes
31,Travel_Frequently,3,7446,No,Yes
45,Travel_Rarely,3,10851,Yes,No
31,Travel_Rarely,1,2109,No,No
31,Travel_Frequently,1,3722,Yes,Yes
45,Travel_Rarely,3,9380,Yes,No
48,Travel_Rarely,2,5486,No,No
34,Travel_Rarely,1,2742,No,Yes
40,Non-Travel,3,13757,No,No
28,Travel_Rarely,2,8463,No,No
44,Non-Travel,1,3162,No,No
53,Travel_Rarely,4,16598,No,No
49,Travel_Rarely,2,6651,No,No
40,Travel_Rarely,1,2345,No,No
44,Travel_Rarely,1,3420,No,No
33,Travel_Frequently,2,4373,No,No
34,Travel_Rarely,2,4759,No,No
30,Travel_Rarely,2,5301,No,No
42,Travel_Frequently,1,3673,No,No
44,Travel_Frequently,2,4768,No,No
30,Non-Travel,1,1274,No,No
57,Travel_Rarely,2,4900,No,No
49,Travel_Rarely,3,10466,No,No
34,Travel_Frequently,4,17007,No,No
28,Travel_Frequently,1,2909,No,Yes
29,Travel_Frequently,2,5765,No,Yes
34,Travel_Rarely,2,4599,Yes,Yes
35,Travel_Rarely,1,2404,No,No
24,Travel_Frequently,1,3172,Yes,Yes
24,Non-Travel,1,2033,No,No
44,Travel_Frequently,3,10209,Yes,No
29,Travel_Rarely,2,8620,No,No
30,Travel_Rarely,1,2064,No,No
55,Travel_Rarely,2,4035,Yes,No
33,Travel_Rarely,1,3838,No,No
47,Travel_Rarely,2,4591,Yes,No
28,Travel_Frequently,1,2561,No,Yes
28,Travel_Rarely,1,1563,No,No
28,Travel_Frequently,2,4898,No,No
49,Travel_Rarely,2,4789,No,No
29,Travel_Frequently,1,3180,No,No
28,Travel_Rarely,2,6549,No,No
33,Travel_Rarely,2,6388,Yes,No
32,Travel_Rarely,3,11244,No,No
54,Travel_Frequently,4,16032,No,No
29,Travel_Rarely,1,2362,No,Yes
44,Travel_Rarely,4,16328,No,No
39,Travel_Rarely,3,8376,No,No
46,Travel_Rarely,4,16606,No,No
35,Travel_Rarely,3,8606,No,No
23,Travel_Rarely,2,2272,No,No
40,Travel_Rarely,1,2018,No,Yes
34,Travel_Rarely,3,7083,Yes,No
31,Travel_Frequently,1,4084,No,Yes
50,Travel_Frequently,4,14411,Yes,No
34,Travel_Rarely,1,2308,Yes,No
42,Travel_Rarely,1,4841,No,No
37,Travel_Rarely,2,4285,No,No
29,Travel_Rarely,2,9715,No,No
33,Travel_Rarely,2,4320,No,No
45,Travel_Rarely,1,2132,No,No
42,Travel_Frequently,3,10124,Yes,No
40,Travel_Rarely,2,5473,No,No
33,Travel_Rarely,2,5207,Yes,No
40,Travel_Rarely,4,16437,Yes,No
24,Travel_Rarely,1,2296,No,No
40,Non-Travel,2,4069,Yes,No
45,Travel_Rarely,3,7441,No,No
35,Travel_Rarely,1,2430,No,No
32,Travel_Rarely,2,5878,No,No
36,Travel_Rarely,1,2644,Yes,No
48,Travel_Rarely,2,6439,No,No
29,Travel_Rarely,1,2451,No,No
33,Travel_Rarely,2,6392,No,No
30,Travel_Rarely,2,9714,No,Yes
38,Travel_Frequently,2,6077,No,No
35,Travel_Rarely,1,2450,No,No
30,Travel_Rarely,3,9250,No,No
35,Travel_Rarely,1,2074,Yes,Yes
53,Travel_Rarely,3,10169,No,Yes
38,Travel_Rarely,2,4855,No,Yes
32,Non-Travel,2,4087,No,No
48,Travel_Rarely,1,2367,No,No
34,Travel_Rarely,1,2972,No,No
55,Travel_Rarely,5,19586,No,No
34,Travel_Rarely,2,5484,No,No
26,Travel_Rarely,1,2061,No,No
38,Travel_Rarely,2,9924,No,No
38,Travel_Rarely,2,4198,No,No
36,Travel_Rarely,2,6815,No,No
29,Travel_Rarely,1,4723,Yes,No
35,Travel_Rarely,2,6142,Yes,No
39,Travel_Rarely,3,8237,No,No
29,Travel_Frequently,2,8853,No,No
50,Travel_Rarely,5,19331,Yes,No
23,Travel_Rarely,1,2073,No,No
36,Travel_Frequently,2,5562,Yes,No
42,Travel_Rarely,5,19613,No,No
35,Travel_Rarely,2,3407,No,No
34,Travel_Frequently,2,5063,No,No
40,Travel_Rarely,2,4639,No,No
43,Travel_Rarely,1,4876,No,No
35,Travel_Rarely,1,2690,No,No
46,Travel_Rarely,4,17567,No,No
28,Travel_Rarely,1,2408,Yes,Yes
22,Non-Travel,1,2814,Yes,No
50,Travel_Frequently,4,11245,Yes,No
32,Travel_Rarely,1,3312,No,No
44,Travel_Rarely,5,19049,Yes,No
30,Travel_Rarely,1,2141,No,No
45,Travel_Rarely,2,5769,Yes,No
45,Non-Travel,2,4385,No,No
31,Travel_Frequently,2,5332,No,No
36,Travel_Rarely,2,4663,Yes,No
34,Travel_Frequently,2,4724,No,No
49,Travel_Rarely,1,3211,No,No
39,Travel_Rarely,2,5377,No,No
27,Travel_Rarely,1,4066,No,No
35,Travel_Rarely,2,5208,No,No
28,Travel_Rarely,2,4877,No,No
21,Travel_Rarely,1,3117,No,No
18,Travel_Frequently,1,1569,Yes,Yes
47,Travel_Rarely,5,19658,No,No
39,Travel_Rarely,2,3069,No,No
40,Travel_Rarely,3,10435,No,No
35,Non-Travel,2,4148,No,No
37,Travel_Rarely,2,5768,No,No
39,Travel_Frequently,2,5042,No,No
45,Travel_Rarely,2,5770,No,No
38,Travel_Rarely,3,7756,Yes,No
35,Travel_Rarely,3,10306,No,Yes
37,Travel_Rarely,1,3936,No,No
40,Travel_Rarely,3,7945,Yes,No
44,Travel_Frequently,2,5743,Yes,No
48,Travel_Frequently,4,15202,No,No
35,Travel_Rarely,2,5440,Yes,Yes
24,Travel_Frequently,1,3760,Yes,No
27,Travel_Rarely,1,3517,No,No
27,Travel_Frequently,1,2580,No,No
40,Travel_Rarely,1,2166,Yes,Yes
29,Travel_Rarely,2,5869,No,No
36,Travel_Rarely,3,8008,No,No
25,Travel_Frequently,2,5206,No,No
39,Travel_Rarely,2,5295,No,No
49,Travel_Rarely,4,16413,No,No
50,Travel_Rarely,3,13269,No,No
20,Travel_Rarely,1,2783,No,No
34,Travel_Rarely,2,5433,No,No
36,Travel_Rarely,1,2013,No,No
49,Travel_Rarely,4,13966,Yes,No
36,Non-Travel,2,4374,No,No
36,Travel_Rarely,2,6842,No,No
54,Travel_Rarely,4,17426,No,No
43,Travel_Rarely,4,17603,No,No
35,Travel_Frequently,2,4581,Yes,Yes
38,Travel_Frequently,2,4735,No,No
29,Travel_Rarely,2,4187,Yes,No
33,Travel_Rarely,2,5505,No,No
32,Travel_Rarely,2,5470,No,No
31,Travel_Rarely,2,5476,No,No
49,Travel_Rarely,1,2587,Yes,No
38,Travel_Frequently,1,2440,No,No
47,Travel_Rarely,4,15972,No,No
49,Travel_Rarely,4,15379,No,No
41,Travel_Rarely,3,7082,Yes,No
20,Travel_Rarely,1,2728,No,No
33,Non-Travel,2,5368,Yes,No
36,Travel_Rarely,2,5347,No,No
44,Travel_Rarely,1,3195,Yes,No
23,Travel_Rarely,1,3989,Yes,Yes
38,Travel_Rarely,1,3306,No,No
53,Travel_Rarely,3,7005,No,No
48,Travel_Frequently,1,2655,Yes,Yes
32,Travel_Rarely,1,1393,No,Yes
26,Non-Travel,1,2570,No,No
55,Travel_Rarely,1,3537,No,No
34,Travel_Rarely,2,3986,No,No
60,Travel_Rarely,3,10883,No,No
33,Travel_Rarely,1,2028,No,No
37,Travel_Frequently,2,9525,No,No
34,Travel_Rarely,1,2929,No,No
23,Travel_Rarely,1,2275,Yes,Yes
44,Travel_Rarely,3,7879,Yes,No
35,Travel_Frequently,1,4930,Yes,No
43,Travel_Rarely,2,7847,Yes,No
24,Travel_Rarely,1,4401,No,No
41,Travel_Rarely,3,9241,No,No
29,Travel_Rarely,1,2974,No,No
36,Travel_Rarely,2,4502,No,No
45,Non-Travel,3,10748,No,No
24,Travel_Rarely,1,1555,No,Yes
47,Travel_Frequently,4,12936,No,Yes
26,Travel_Rarely,1,2305,No,No
45,Travel_Rarely,4,16704,No,No
32,Travel_Frequently,1,3433,No,No
31,Travel_Rarely,1,3477,No,No
41,Non-Travel,2,6430,No,No
40,Travel_Rarely,2,6516,Yes,No
24,Travel_Rarely,1,3907,No,No
46,Travel_Rarely,2,5562,No,No
35,Travel_Rarely,2,6883,No,No
30,Travel_Rarely,1,2862,No,No
47,Non-Travel,2,4978,No,No
46,Travel_Rarely,3,10368,Yes,No
36,Travel_Rarely,2,6134,Yes,Yes
32,Travel_Rarely,2,6735,No,Yes
23,Travel_Rarely,1,3295,No,No
31,Travel_Frequently,2,5238,No,No
39,Non-Travel,2,6472,Yes,No
32,Travel_Rarely,3,9610,No,No
40,Travel_Rarely,5,19833,No,No
45,Travel_Rarely,3,9756,No,No
30,Travel_Frequently,1,4968,No,No
24,Travel_Frequently,1,2145,No,No
30,Travel_Frequently,1,2180,No,Yes
31,Travel_Rarely,2,8346,No,No
27,Travel_Rarely,1,3445,No,No
29,Travel_Rarely,1,2760,No,Yes
29,Travel_Frequently,2,6294,Yes,No
30,Travel_Rarely,3,7140,No,No
34,Travel_Rarely,1,2932,Yes,No
33,Non-Travel,2,5147,No,No
49,Travel_Rarely,2,4507,No,No
33,Travel_Rarely,3,8564,Yes,Yes
38,Travel_Frequently,1,2468,No,No
31,Travel_Rarely,3,8161,No,Yes
29,Travel_Rarely,1,2109,No,No
30,Travel_Rarely,2,5294,No,No
32,Non-Travel,1,2718,No,No
38,Travel_Rarely,2,5811,Yes,No
43,Travel_Frequently,1,2437,Yes,Yes
42,Travel_Rarely,1,2766,No,No
55,Travel_Rarely,5,19038,No,No
33,Non-Travel,2,3055,No,No
41,Travel_Rarely,1,2289,No,No
34,Non-Travel,2,4001,Yes,No
53,Non-Travel,4,12965,Yes,No
43,Travel_Rarely,1,3539,No,No
34,Travel_Rarely,2,6029,No,No
21,Travel_Rarely,1,2679,No,Yes
38,Travel_Rarely,1,3702,No,No
22,Travel_Rarely,1,2398,Yes,Yes
31,Travel_Rarely,2,5468,No,No
51,Travel_Rarely,3,13116,No,No
37,Travel_Rarely,2,4189,No,No
46,Travel_Rarely,5,19328,Yes,No
36,Travel_Rarely,3,8321,Yes,No
44,Travel_Frequently,1,2342,Yes,Yes
37,Travel_Rarely,2,4071,No,No
35,Travel_Rarely,2,5813,Yes,Yes
33,Travel_Rarely,1,3143,No,No
28,Travel_Rarely,1,2044,No,No
39,Travel_Rarely,3,13464,No,No
46,Non-Travel,2,7991,No,No
40,Travel_Rarely,1,3377,No,No
42,Travel_Rarely,2,5538,No,No
35,Non-Travel,2,5762,No,No
38,Non-Travel,1,2592,No,No
34,Travel_Frequently,2,5346,No,Yes
37,Travel_Rarely,2,4213,No,Yes
39,Travel_Frequently,2,4127,No,No
43,Non-Travel,1,2438,No,No
41,Travel_Rarely,2,6870,No,No
41,Travel_Rarely,3,10447,Yes,No
30,Travel_Rarely,3,9667,No,No
26,Travel_Rarely,1,2148,Yes,Yes
46,Travel_Rarely,2,8926,No,Yes
40,Travel_Rarely,2,6513,No,No
34,Travel_Rarely,2,6799,No,No
58,Non-Travel,4,16291,No,No
35,Travel_Rarely,1,2705,No,No
47,Travel_Rarely,3,10333,Yes,No
40,Travel_Rarely,2,4448,No,No
54,Travel_Rarely,2,6854,No,No
31,Travel_Frequently,3,9637,No,No
28,Travel_Rarely,1,3591,No,No
38,Travel_Rarely,2,5405,Yes,No
26,Travel_Rarely,2,4684,No,No
58,Travel_Frequently,4,15787,Yes,No
18,Non-Travel,1,1514,No,No
31,Travel_Rarely,1,2956,No,Yes
29,Travel_Rarely,1,2335,Yes,Yes
45,Non-Travel,2,5154,No,No
36,Travel_Rarely,2,6962,Yes,No
43,Travel_Frequently,2,5675,No,No
27,Travel_Frequently,1,2379,Yes,No
29,Travel_Frequently,1,3812,No,No
32,Travel_Frequently,2,4648,No,No
42,Non-Travel,1,2936,No,No
47,Travel_Rarely,1,2105,No,No
46,Travel_Rarely,3,8578,No,No
28,Non-Travel,1,2706,No,No
29,Travel_Rarely,2,6384,No,No
42,Travel_Rarely,1,3968,No,No
32,Travel_Rarely,2,9907,Yes,Yes
46,Travel_Rarely,4,13225,No,No
27,Travel_Rarely,2,3540,No,No
29,Travel_Rarely,1,2804,No,No
43,Travel_Rarely,5,19392,No,No
48,Travel_Rarely,5,19665,No,No
29,Travel_Frequently,1,2439,Yes,Yes
46,Travel_Rarely,3,7314,No,Yes
27,Travel_Frequently,1,4774,No,No
39,Travel_Rarely,2,3902,No,No
55,Travel_Rarely,1,2662,No,No
28,Travel_Rarely,1,2856,No,No
30,Travel_Rarely,1,1081,No,Yes
22,Travel_Rarely,1,2472,Yes,Yes
36,Travel_Rarely,2,5673,Yes,No
31,Travel_Rarely,2,4197,No,No
34,Travel_Rarely,3,9713,Yes,No
29,Travel_Rarely,1,2062,No,No
37,Travel_Rarely,2,4284,Yes,No
35,Travel_Rarely,2,4788,Yes,No
45,Travel_Rarely,2,5906,No,No
